ID,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Garage,DistanceToCityCenter,Price
668,4278,5,1,3,1955,Suburban,1,36.78,423331
669,3396,4,3,1,2012,Rural,0,43.34,156603
670,3953,6,1,3,2016,Suburban,0,26.09,888039
671,4011,1,2,1,1960,Urban,1,33.5,581228
672,1488,1,3,1,1992,Suburban,1,40.77,719363
673,4616,2,2,2,1966,Rural,1,13.11,692168
674,4526,4,4,2,1953,Suburban,0,14.92,662696
675,4679,1,3,1,2012,Rural,0,0.13,861247
676,2182,3,3,3,2017,Rural,1,48.16,726229
677,4463,4,3,1,1990,Suburban,0,45.89,89297
678,1433,3,3,1,1954,Rural,1,38.25,100107
679,4098,3,4,3,1981,Rural,1,4.05,384937
680,3733,1,3,3,2019,Urban,1,22.43,449898
681,2480,4,1,3,1984,Urban,0,5.18,583910
682,2355,6,3,3,1971,Urban,1,0.89,332552
683,3556,5,4,1,2014,Urban,1,30.85,704197
684,1292,1,3,1,1971,Rural,1,48.05,186479
685,1291,1,1,2,1960,Suburban,0,45.15,200381
686,2309,6,4,1,1952,Rural,0,34.87,133190
687,2755,4,4,3,1958,Rural,0,4.92,452111
688,4110,4,1,2,2009,Rural,1,13.78,816644
689,2107,3,1,3,1963,Suburban,0,16.07,257984
690,1484,6,1,1,1967,Urban,1,38.18,564658
691,4176,6,1,2,2022,Rural,0,40.13,416356
692,3880,4,1,3,1972,Rural,1,19.32,826918
693,1019,3,4,2,1996,Urban,0,20.95,850194
694,1090,1,4,2,2018,Rural,1,2.32,590901
695,1550,2,3,1,1996,Suburban,0,14.53,808164
696,4133,5,3,3,1979,Rural,0,22.62,43196
697,4944,1,2,2,1974,Rural,0,5.94,541072
698,1459,4,3,2,1977,Urban,1,22.72,552191
699,1192,5,3,3,1974,Rural,0,42.67,266009
700,4399,2,1,2,2007,Rural,0,29.11,926997
701,4973,2,1,2,1990,Suburban,0,4.04,902781
702,3446,3,3,2,1974,Urban,0,9.66,891271
703,1026,5,2,3,1997,Urban,1,23.78,475132
704,3724,3,1,3,1959,Suburban,0,18.14,572860
705,2753,1,3,3,1960,Rural,1,18.0,546528
706,3844,6,3,3,1970,Urban,1,26.51,461441
707,4465,6,4,1,1994,Urban,1,29.26,610141
708,2375,6,2,2,1956,Rural,1,39.86,727635
709,2263,5,4,3,2013,Rural,0,17.11,898811
710,1020,6,2,2,2013,Urban,1,40.29,958609
711,1516,1,1,2,1951,Rural,1,17.0,156074
712,616,3,2,1,1991,Urban,1,2.87,493112
713,2933,5,3,3,2003,Rural,1,27.75,607497
714,1083,3,3,3,1965,Rural,0,29.44,530391
715,894,5,2,2,1967,Suburban,0,46.73,999991
716,4288,3,2,3,2008,Rural,1,36.33,451267
717,3268,2,2,2,1965,Suburban,1,45.9,658532
718,4667,3,4,2,1955,Rural,1,45.43,796355
719,4360,6,2,1,2006,Urban,0,30.27,293516
720,773,2,1,1,1996,Urban,0,26.44,772760
721,2513,3,4,1,1997,Rural,0,27.92,664588
722,4933,5,4,2,1991,Rural,0,48.92,762321
723,1889,5,2,3,2009,Urban,0,38.68,493372
724,4066,5,1,1,1953,Rural,1,5.4,416826
725,665,4,4,3,1951,Suburban,0,38.94,97175
726,2067,1,3,1,2008,Suburban,0,8.61,964353
727,1228,5,4,1,1976,Suburban,1,22.42,141551
728,2543,2,2,2,1976,Suburban,0,10.6,845408
729,4697,5,1,1,2021,Suburban,0,34.51,432761
730,3996,4,2,1,1956,Rural,0,43.88,926226
731,1278,6,3,2,2012,Rural,1,14.59,811272
732,713,2,3,3,1995,Suburban,0,4.19,550491
733,4262,4,3,1,2012,Rural,1,14.99,621154
734,2076,6,2,2,1961,Rural,1,33.65,157752
735,2948,2,4,1,1962,Suburban,0,16.51,873510
736,3436,3,2,2,1992,Rural,0,13.98,293564
737,3617,1,1,3,1966,Rural,0,9.3,333257
738,1091,1,4,3,2012,Rural,0,24.93,810880
739,3220,4,3,2,1985,Suburban,1,13.87,579689
740,1213,6,2,2,1957,Rural,0,36.58,970388
741,1435,1,3,2,2018,Urban,1,3.92,255432
742,4837,6,3,3,1985,Urban,1,33.24,470779
743,501,6,1,1,1977,Suburban,1,11.95,205486
744,3348,4,4,3,1996,Urban,1,24.52,711502
745,4544,4,1,2,1979,Suburban,1,14.38,810488
746,2449,4,1,2,1972,Urban,0,36.17,373636
747,1417,1,1,3,1965,Urban,1,47.27,250536
748,3674,4,3,2,1963,Urban,1,45.86,770617
749,2741,1,1,3,2020,Suburban,0,29.21,116693
750,589,4,1,2,2001,Suburban,0,23.18,75135
751,2209,5,4,1,1986,Rural,1,40.93,505448
752,2669,6,4,1,1978,Suburban,1,34.2,854294
753,4738,4,1,2,2016,Urban,0,9.26,176262
754,3541,2,4,3,1964,Urban,1,41.06,634487
755,605,6,4,1,1996,Suburban,0,21.5,931798
756,1386,6,1,3,1995,Suburban,0,9.53,44331
757,927,4,3,2,2001,Suburban,1,14.16,557400
758,2395,3,1,3,1968,Rural,0,13.45,223258
759,816,4,4,1,1970,Urban,1,26.01,871080
760,1134,6,3,3,2013,Rural,1,11.8,330693
761,2425,2,2,3,1986,Rural,1,6.27,252854
762,2556,6,3,2,1976,Urban,0,6.27,590049
763,3644,2,4,2,2004,Urban,1,29.21,829694
764,2770,1,3,2,1978,Suburban,0,36.76,544840
765,1939,5,1,1,1969,Suburban,1,16.14,899004
766,1052,6,2,1,1974,Rural,1,1.83,820080
767,1215,4,2,2,2019,Suburban,0,6.45,224544
768,4411,1,2,2,2012,Suburban,1,45.74,390002
769,2213,5,4,1,1985,Urban,1,24.73,124667
770,3889,4,4,1,1951,Urban,0,22.73,44677
771,1607,3,2,1,1971,Suburban,0,2.0,244580
772,4706,4,3,1,1965,Urban,0,36.46,170334
773,750,2,2,2,1967,Suburban,1,26.45,514081
774,2930,2,3,1,2018,Urban,0,10.18,535784
775,2554,3,3,2,2003,Urban,0,5.59,403581
776,958,1,4,3,1979,Urban,1,19.23,451811
777,707,5,3,3,1994,Urban,0,41.87,520675
778,1399,4,2,1,1968,Suburban,1,43.28,624436
779,3961,2,4,3,1983,Rural,1,30.18,873358
780,3885,1,1,3,1962,Urban,0,36.4,639559
781,521,3,1,3,1992,Suburban,1,5.85,598745
782,909,6,4,1,2011,Suburban,0,29.45,606819
783,1394,2,2,1,1971,Urban,0,33.38,244335
784,1014,3,1,3,2001,Rural,0,10.12,506516
785,4609,4,1,2,2001,Urban,0,44.02,692315
786,2634,5,3,3,1985,Suburban,1,9.83,234243
787,4095,2,3,1,2022,Rural,1,15.74,552445
788,3456,2,2,1,1968,Suburban,0,31.07,297231
789,2060,4,4,1,1987,Urban,0,31.95,813589
790,1766,6,2,3,2019,Rural,1,35.0,610059
791,2669,1,4,2,2006,Suburban,0,5.69,657423
792,4138,5,1,1,1969,Suburban,1,42.49,630642
793,1249,2,3,1,1958,Suburban,0,26.69,677031
794,3927,5,2,3,1981,Urban,1,23.62,808741
795,2427,2,2,2,1953,Rural,1,49.06,994793
796,4304,5,4,3,1999,Urban,1,37.04,598180
797,4202,3,4,1,1954,Urban,0,5.99,242268
798,2856,2,2,2,1969,Urban,0,37.85,956094
799,2835,5,4,2,1986,Rural,0,4.85,135057
800,806,1,2,1,1971,Urban,0,1.47,78409
801,4165,3,2,2,2007,Urban,0,20.24,286889
802,2489,3,2,2,2017,Urban,1,49.68,467686
803,1161,1,1,3,1993,Urban,1,8.83,189457
804,811,5,4,1,1983,Suburban,1,33.66,456512
805,3420,4,3,1,1991,Urban,1,8.75,944998
806,1582,1,3,1,1958,Suburban,1,36.27,363860
807,3471,5,4,1,1956,Urban,1,25.32,915584
808,1254,1,2,1,2017,Rural,1,34.03,66382
809,4630,1,3,2,1968,Suburban,0,10.22,116675
810,852,2,3,3,1980,Suburban,1,37.31,586707
811,1402,5,4,1,1984,Suburban,0,49.78,121238
812,4388,4,3,3,2006,Suburban,1,33.32,265825
813,658,2,2,3,2010,Rural,1,24.72,734651
814,2477,1,4,2,1980,Urban,0,46.17,314541
815,1456,6,2,1,2002,Suburban,1,0.89,360032
816,2571,1,3,2,1981,Rural,0,36.52,75169
817,903,1,3,1,2015,Suburban,1,44.45,626470
818,3279,5,2,2,2008,Urban,0,3.18,918908
819,1887,5,1,3,1959,Suburban,1,22.56,868681
820,3953,2,3,1,1951,Rural,0,10.32,199413
821,1455,4,1,3,2015,Urban,0,28.37,902035
822,2212,2,3,3,2009,Rural,1,32.51,217216
823,1773,3,1,2,1966,Urban,1,15.2,494988
824,4311,1,1,1,1965,Urban,0,23.05,119360
825,3125,6,1,3,1965,Urban,1,14.04,577732
826,2882,1,2,2,1995,Suburban,0,18.53,478863
827,1941,1,1,1,1988,Rural,1,8.06,163662
828,3479,2,1,1,1980,Rural,0,44.29,809776
829,2297,6,1,3,1950,Rural,1,0.6,138843
830,4890,6,3,1,1960,Urban,0,44.13,837406
831,4509,6,1,3,1953,Suburban,1,28.63,676438
832,1894,2,3,1,2020,Urban,0,16.65,471599
833,4781,1,1,2,1975,Rural,0,36.18,820908
834,1769,2,1,3,1999,Suburban,1,25.44,659114
835,4214,5,2,3,1961,Suburban,1,25.01,514768
836,1029,5,3,1,2014,Suburban,0,5.6,924080
837,4123,2,1,1,1996,Rural,0,19.54,265121
838,3458,6,3,3,2002,Suburban,0,12.13,960460
839,3414,1,3,1,2020,Suburban,0,0.88,965581
840,4091,2,4,2,1951,Urban,1,18.07,862922
841,2647,2,2,1,1973,Urban,0,4.58,805723
842,3869,2,2,2,1953,Suburban,0,12.92,689001
843,1439,3,2,2,1968,Suburban,0,4.72,95612
844,1025,5,4,2,1975,Urban,1,5.14,664762
845,501,6,4,2,1989,Urban,0,10.03,338303
846,874,4,2,2,1999,Urban,1,49.99,603998
847,2840,6,4,1,1992,Rural,1,0.21,971310
848,4505,4,4,2,2016,Rural,1,31.97,677384
849,3552,3,4,1,1961,Urban,1,7.15,249417
850,2865,2,2,2,2016,Suburban,1,46.04,251463
851,2025,3,2,3,1976,Urban,1,4.77,933844
852,4976,3,2,2,2003,Rural,1,47.76,659212
853,2146,1,4,3,2015,Suburban,0,30.59,308602
854,513,5,2,2,1998,Rural,0,0.16,957425
855,2778,4,4,2,1965,Suburban,1,44.71,337668
856,3655,2,1,2,1951,Rural,0,26.13,702213
857,629,4,4,3,2009,Suburban,0,13.21,342621
858,4314,6,3,3,2003,Suburban,1,38.39,334366
859,3716,4,2,2,1979,Suburban,0,46.34,582608
860,3438,6,2,1,1987,Suburban,1,24.24,134154
861,4428,5,3,2,1977,Rural,0,15.85,616531
862,2540,6,4,3,1974,Rural,1,39.47,740975
863,527,4,1,2,1959,Suburban,1,34.12,450568
864,2613,4,3,3,2009,Suburban,0,44.45,637121
865,1752,6,3,3,1991,Rural,0,34.66,133476
866,4856,3,4,3,1989,Suburban,1,12.25,154560
867,2546,5,2,2,1991,Suburban,1,46.59,960707
868,4523,1,4,3,1996,Suburban,1,5.33,341411
869,4896,2,3,3,1986,Urban,0,13.47,602229
870,3874,4,3,2,1971,Suburban,0,26.06,909241
871,3966,2,2,3,2006,Urban,0,28.33,589656
872,3581,1,2,2,1976,Suburban,0,0.86,903618
873,4278,2,2,3,1990,Rural,1,39.05,333128
874,1129,1,4,1,1983,Urban,1,18.14,475157
875,769,6,2,1,1981,Urban,1,20.38,243990
876,3139,3,3,3,2015,Suburban,1,40.49,485899
877,2493,4,3,1,1961,Suburban,0,19.03,297481
878,3391,1,1,2,1989,Urban,1,2.46,40801
879,3932,2,4,1,2022,Rural,1,8.9,670826
880,1780,4,1,3,2022,Rural,0,47.8,938633
881,2860,3,3,3,1959,Suburban,0,3.61,874397
882,1075,6,1,2,1997,Rural,1,17.81,649557
883,1807,4,3,3,1969,Rural,0,25.21,818053
884,3692,1,1,2,1988,Suburban,1,24.71,967473
885,3678,3,2,1,2009,Rural,0,0.3,338113
886,3234,2,1,1,2015,Suburban,0,25.11,515485
887,2712,3,2,2,2014,Urban,1,19.25,989953
888,2852,3,2,2,2000,Suburban,0,48.61,131679
889,4068,5,4,3,1985,Urban,1,8.04,721065
890,2155,3,2,1,1973,Urban,0,17.77,755663
891,2079,3,2,2,1976,Rural,0,21.03,330507
892,2703,4,1,1,1951,Rural,0,19.6,201792
893,1890,2,3,2,1980,Rural,0,33.32,967476
894,2242,4,4,1,2006,Suburban,0,10.85,597639
895,2425,4,2,3,2015,Rural,1,11.13,675311
896,1119,1,4,1,1978,Urban,0,36.49,731505
897,1774,4,1,1,1964,Rural,1,25.06,652236
898,1456,5,2,1,1961,Rural,0,20.82,784974
899,2439,5,1,1,1977,Suburban,1,8.54,259188
900,4453,1,4,1,1973,Suburban,0,9.46,882667
901,2881,6,1,3,1970,Urban,1,0.63,316999
902,1468,2,4,2,1959,Suburban,1,4.66,469385
903,1816,2,1,1,1967,Rural,0,27.89,301677
904,1543,4,4,3,1963,Suburban,0,44.6,217476
905,781,4,3,1,1983,Urban,0,14.43,190641
906,3344,6,1,1,2007,Rural,1,16.45,689362
907,1558,4,1,2,1971,Urban,1,5.87,824366
908,4793,2,3,1,2019,Suburban,0,19.49,618725
909,3032,3,3,3,1985,Suburban,0,1.96,196810
910,4328,5,1,3,1994,Urban,1,45.89,964276
911,1508,3,3,2,1985,Rural,1,33.69,130410
912,1729,3,2,1,1971,Suburban,0,49.54,59731
913,1535,2,4,3,2010,Suburban,1,44.15,705491
914,775,3,4,1,2005,Rural,0,23.7,892756
915,3240,6,4,1,1982,Suburban,0,26.03,225169
916,2789,1,2,1,1994,Urban,0,9.61,908152
917,1739,4,3,2,1985,Suburban,1,23.16,922865
918,625,1,3,1,1969,Suburban,1,45.16,305033
919,4565,5,1,3,1967,Rural,1,2.64,573857
920,4812,4,3,1,1987,Urban,1,43.19,913625
921,4368,3,1,3,2016,Rural,0,17.11,246749
922,1708,5,2,1,1972,Suburban,1,44.99,125192
923,3749,4,4,3,1965,Suburban,0,47.05,819117
924,1418,6,4,3,2008,Rural,0,33.58,127154
925,4423,6,4,1,2018,Rural,0,33.25,248542
926,4903,6,3,1,2017,Rural,1,22.69,148073
927,2469,6,1,3,1970,Urban,0,41.79,259894
928,3293,3,1,2,2019,Suburban,0,48.08,559235
929,1391,1,2,1,1961,Rural,1,38.78,834044
930,4970,4,3,2,1965,Suburban,0,31.13,615932
931,2533,3,2,1,1963,Urban,1,30.38,596357
932,1864,6,1,1,2010,Urban,1,42.49,908173
933,628,1,1,1,2020,Urban,1,27.11,460547
934,1514,5,4,1,1995,Urban,0,40.21,882329
935,2299,5,3,2,1981,Suburban,1,25.49,185006
936,2018,5,1,1,1964,Urban,1,3.22,443311
937,4681,6,4,3,1993,Urban,1,19.26,524710
938,1698,5,3,3,1966,Rural,1,22.28,928976
939,4373,2,2,2,1990,Urban,0,7.17,582994
940,2974,4,3,1,2003,Rural,1,5.21,214588
941,3985,4,3,3,1993,Urban,0,26.82,667890
942,4549,6,1,2,1954,Urban,1,4.35,530224
943,4219,2,1,1,1976,Rural,0,15.22,336773
944,802,3,3,3,1992,Urban,1,37.26,480126
945,4452,3,1,3,1980,Suburban,0,48.23,521756
946,1486,5,1,2,1966,Suburban,1,35.92,164746
947,2363,1,1,1,2003,Urban,0,49.63,584719
948,4940,3,4,1,2011,Suburban,0,34.95,227805
949,3572,1,4,3,1981,Rural,0,14.76,604376
950,3624,4,3,3,1989,Urban,1,33.64,739495
951,1827,1,1,3,1962,Urban,0,35.14,471231
952,2908,4,4,1,1984,Rural,0,18.65,795398
953,4173,2,3,2,1954,Rural,0,0.98,595673
954,3791,2,1,2,2022,Rural,0,35.19,372343
955,4533,6,2,1,1978,Urban,1,1.18,340821
956,1203,6,1,2,2019,Rural,0,31.6,158104
957,1074,5,1,3,1974,Rural,0,8.26,52818
958,3732,3,4,2,1971,Suburban,0,28.32,521438
959,3132,5,3,2,2015,Suburban,1,25.25,365145
960,4328,4,3,2,1994,Urban,0,0.77,195049
961,3730,5,4,3,2018,Suburban,0,18.21,614120
962,988,1,1,1,2021,Suburban,0,30.09,867363
963,1847,4,2,3,1950,Rural,0,42.45,648278
964,4181,6,1,1,1993,Rural,1,44.44,249966
965,3673,2,1,1,1988,Suburban,0,24.24,112204
966,2167,6,2,1,2003,Suburban,0,36.45,85784
967,2137,3,4,2,1978,Suburban,1,15.89,932737
968,4614,4,3,2,2003,Urban,1,17.18,49921
969,4053,4,4,1,1965,Urban,1,9.8,861391
970,1500,1,4,1,1969,Urban,0,28.14,858760
971,1350,3,1,2,1995,Suburban,1,15.8,966363
972,1888,2,3,3,2016,Suburban,0,4.31,295564
973,4212,4,3,1,2014,Urban,1,34.28,653794
974,1867,4,4,3,2007,Urban,0,35.42,114408
975,1321,1,2,2,2002,Suburban,1,18.06,688140
976,954,5,4,1,1950,Rural,0,3.93,780126
977,2124,2,2,3,2015,Urban,1,21.37,590996
978,3272,6,3,3,1978,Suburban,0,22.17,583135
979,4226,3,4,3,2019,Suburban,0,33.47,620277
980,3647,4,1,2,1957,Rural,0,15.84,951815
981,4589,4,4,2,1978,Suburban,0,34.16,44922
982,2690,6,3,3,2000,Suburban,0,43.59,503144
983,1416,2,1,3,1982,Urban,0,11.95,92335
984,4486,5,1,2,1952,Urban,0,48.95,953345
985,3375,4,2,3,2009,Rural,0,19.38,971045
986,1940,2,1,3,1984,Rural,1,13.44,845983
987,4900,6,1,2,2018,Suburban,0,21.13,190453
988,1235,1,4,3,1969,Urban,0,4.81,939751
989,4068,5,3,3,2022,Rural,1,6.37,357817
990,3838,3,2,3,1988,Rural,0,20.78,927963
991,3515,4,4,2,1953,Rural,1,38.15,62948
992,3389,2,1,3,1968,Suburban,0,45.03,656552
993,1461,1,1,2,1994,Urban,1,33.27,99072
994,3489,3,2,2,1992,Rural,1,5.35,369704
995,4348,2,3,1,1962,Urban,0,33.63,777609
996,1526,2,2,1,1962,Rural,1,31.81,697846
997,4365,3,4,3,2009,Rural,0,40.31,106691
998,3363,1,2,2,2006,Urban,0,41.28,705442
999,3001,6,1,1,2001,Urban,0,43.42,929213
1000,2447,1,4,3,2002,Urban,0,20.77,386249
